   1               		.file	"army.c"
   2               	__SREG__ = 0x3f
 901               	 ;  0 "" 2
 902               	/* #NOAPP */
 903               	.LBE297:
 904               	.LBE296:
 905               	.LM138:
 906 0264 0197      		sbiw r24,1
 907               	.LM139:
 908 0266 01F4      		brne .L44
 909 0268 00C0      		rjmp .L81
 910               	.LVL68:
 911               	.L41:
 912               	.LBE295:
 913               	.LBE294:
 914               	.LM140:
 915 026a 803F      		cpi r24,240
 916 026c 9105      		cpc r25,__zero_reg__
 917 026e 01F0      		breq .+2
 918 0270 00C0      		rjmp .L81
 919               	.LM141:
 920 0272 78BB      		out 56-32,r23
 921 0274 8FEF      		ldi r24,lo8(-1)
 922 0276 9FEF      		ldi r25,hi8(-1)
 923               	.LVL69:
 924               	.L45:
 925               	.LBB298:
 926               	.LBB299:
 927               	.LBB300:
 928               	.LBB301:
 929               	.LM142:
 930 0278 FA01      		movw r30,r20
 931               	.LVL70:
 932               	/* #APP */
 933               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 934 027a 3197      		1: sbiw r30,1
 935 027c 01F4      		brne 1b
 936               	 ;  0 "" 2
 937               	/* #NOAPP */
 938               	.LBE301:
 939               	.LBE300:
 940               	.LM143:
 941 027e 0197      		sbiw r24,1
 942               	.LM144:
 943 0280 01F4      		brne .L45
 944               	.LBE299:
 945               	.LBE298:
 946               	.LM145:
 947 0282 68BB      		out 56-32,r22
 948 0284 80E3      		ldi r24,lo8(30000)
 949 0286 95E7      		ldi r25,hi8(30000)
 950               	.LVL71:
 951               	.L46:
 952               	.LBB302:
 953               	.LBB303:
 954               	.LBB304:
 955               	.LBB305:
 956               	.LM146:
 957 0288 FA01      		movw r30,r20
 958               	.LVL72:
 959               	/* #APP */
 960               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 028a 3197      		1: sbiw r30,1
 962 028c 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE305:
 966               	.LBE304:
 967               	.LM147:
 968 028e 0197      		sbiw r24,1
 969               	.LM148:
 970 0290 01F4      		brne .L46
 971               	.LBE303:
 972               	.LBE302:
 973               	.LM149:
 974 0292 A8BB      		out 56-32,r26
 975 0294 80E3      		ldi r24,lo8(30000)
 976 0296 95E7      		ldi r25,hi8(30000)
 977               	.LVL73:
 978               	.L47:
 979               	.LBB306:
 980               	.LBB307:
 981               	.LBB308:
 982               	.LBB309:
 983               	.LM150:
 984 0298 FA01      		movw r30,r20
 985               	.LVL74:
 986               	/* #APP */
 987               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 988 029a 3197      		1: sbiw r30,1
 989 029c 01F4      		brne 1b
 990               	 ;  0 "" 2
 991               	/* #NOAPP */
 992               	.LBE309:
 993               	.LBE308:
 994               	.LM151:
 995 029e 0197      		sbiw r24,1
 996               	.LM152:
 997 02a0 01F4      		brne .L47
 998 02a2 00C0      		rjmp .L81
 999               	.LBE307:
 1000               	.LBE306:
 1001               	.LFE6:
 1027               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 army.c
C:\Users\Priya\AppData\Local\Temp/cc6ankei.s:2      *ABS*:0000003f __SREG__
C:\Users\Priya\AppData\Local\Temp/cc6ankei.s:3      *ABS*:0000003e __SP_H__
C:\Users\Priya\AppData\Local\Temp/cc6ankei.s:4      *ABS*:0000003d __SP_L__
C:\Users\Priya\AppData\Local\Temp/cc6ankei.s:5      *ABS*:00000034 __CCP__
C:\Users\Priya\AppData\Local\Temp/cc6ankei.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Priya\AppData\Local\Temp/cc6ankei.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Priya\AppData\Local\Temp/cc6ankei.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
